Team1,Score1,Team2,Score2,video link,title,date
Arsenal,0,Middlesbrough,0,oxfhtfgXBsY,Arsenal  Middlesbrough play to draw,10/23/16
Leicester City,3,Crystal Palace,1,4nJgH3B1fKY,Leicester City earns three points against Crystal Palace,10/23/16
Everton,1,Burnley,2,UMxgoogwt50,Burnley tops Everton with late winner,10/23/16
Liverpool,0,Manchester United,0,uMVOe7FHpuk,Liverpool  Manchester United play to scoreless draw,10/17/16
Southampton,3,Burnley,1,oxfaswLdJ7U,Southampton beats Burnley 3-1,10/16/16
Watford,1,Middlesbrough,0,G7mPY3mZrlc,Watford gets past Middlesbrough 1-0,10/16/16
West Ham,1,Crystal Palace,0,avjaSN6zBNQ,Ten-man West Ham top Crystal Palace  1-0,10/16/16
Tottenham,1,West Brom,1,Wz3H5J8Ej5k,Tottenham draw West Brom  1-1,10/16/16
Stoke City,2,Sunderland,0,pzDJhbXzVLY,Allen  Stoke City blank Sunderland  2-0,10/16/16
Bournemouth,6,Hull City,1,ATQHDzxgUdM,Bournemouth roll over Hull City  6-1,10/16/16
Chelsea,3,Leicester City,0,rcii6bQx4mU,Diego Costa  Chelsea blank Leicester City  3-0,10/16/16
Arsenal,3,Swansea City,2,N_NnhpvLJWE,Arsenal spoil Bob Bradley's debut with Swansea,10/15/16
Tottenham,2,Manchester City,0,ANKUrV4VVh8,"Thanks to a first half surge, Tottenham remained unbeaten, while Pep Guardiola's club suffered their first loss of the season.",10/2/16
Stoke City,1,Manchester United,1,OZFOReviNV4,"Joe Allen's late goal equalized for Stoke City, as Manchester United walked away with a disappointing draw in Matchday 7.",10/2/16
Arsenal,1,Burnley,0,1GAPIk5VQs8,Arsenal beats Burnley on late score,10/2/16
Southampton,0,Leicester City,0,s7XbPZLJlJE,Leicester-Southampton play to exciting draw,10/1/16
West Ham,1,Middlesbrough,1,A79tXHV-Dkg,Payet ensures a draw for West Ham v. Middlesbrough,10/1/16
Bournemouth,2,Watford,2,C-uZK8yvpCk,Watford seals draw vs. Bournemouth,10/1/16
Sunderland,1,West Brom,1,T81geDHBk1A,Sunderland's Patrick van Aanholt came off the bench to score a late goal and force a 1-1 draw between the Black Cats and West Brom.,10/1/16
